temporada_alta,periodo_dia
0,mañana
0,mañana
0,mañana
0,noche
0,mañana
0,tarde
0,mañana
0,mañana
0,mañana
0,noche
0,mañana
0,mañana
0,tarde
0,mañana
0,mañana
0,noche
0,mañana
0,tarde
0,tarde
0,tarde
0,tarde
0,tarde
0,tarde
0,tarde
0,tarde
0,tarde
0,tarde
0,tarde
0,tarde
0,tarde
0,tarde
0,tarde
0,tarde
0,tarde
0,tarde
0,tarde
0,tarde
0,tarde
0,tarde
0,tarde
0,tarde
0,tarde
0,tarde
0,tarde
0,tarde
0,tarde
0,tarde
0,noche
0,tarde
0,noche
0,noche
0,noche
0,noche
0,noche
0,noche
0,noche
0,noche
0,noche
0,noche
0,noche
0,noche
0,noche
0,noche
0,noche
0,noche
0,noche
0,noche
0,noche
0,noche
0,tarde
0,noche
0,noche
0,noche
0,tarde
0,noche
0,noche
0,noche
0,tarde
0,noche
0,noche
0,noche
0,tarde
0,noche
0,noche
0,noche
0,noche
0,noche
0,noche
0,noche
0,noche
0,noche
0,noche
0,noche
0,noche
0,noche
0,noche
0,noche
0,noche
0,noche
0,noche
0,noche
0,noche
0,noche
0,noche
0,noche
0,noche
0,noche
0,noche
0,noche
0,noche
0,noche
0,noche
0,noche
0,noche
0,noche
0,noche
0,noche
0,noche
0,noche
0,noche
0,noche
0,noche
0,mañana
0,noche
0,mañana
0,mañana
0,mañana
0,mañana
0,noche
0,mañana
0,mañana
0,tarde
0,mañana
0,tarde
0,mañana
0,tarde
0,mañana
0,tarde
0,mañana
0,noche
0,noche
0,noche
0,noche
0,noche
0,noche
0,tarde
0,noche
0,mañana
0,mañana
0,mañana
0,mañana
0,mañana
0,mañana
0,mañana
0,mañana
0,mañana
0,mañana
0,mañana
0,mañana
0,mañana
0,mañana
0,mañana
0,mañana
0,mañana
0,mañana
0,mañana
0,mañana
0,mañana
0,mañana
0,mañana
0,mañana
0,mañana
0,mañana
0,mañana
0,mañana
0,mañana
0,mañana
0,tarde
0,tarde
0,tarde
0,tarde
0,tarde
0,tarde
0,tarde
0,tarde
0,tarde
0,tarde
0,tarde
0,tarde
0,tarde
0,tarde
0,tarde
0,tarde
0,tarde
0,tarde
0,tarde
0,tarde
0,tarde
0,tarde
0,tarde
0,tarde
0,tarde
0,tarde
0,tarde
0,tarde
0,tarde
0,tarde
0,mañana
0,mañana
0,mañana
0,mañana
0,mañana
0,mañana
0,mañana
0,mañana
0,mañana
0,mañana
0,mañana
0,mañana
0,mañana
0,mañana
0,mañana
0,mañana
0,mañana
0,mañana
0,mañana
0,mañana
0,mañana
0,mañana
0,mañana
0,mañana
0,mañana
0,mañana
0,mañana
0,mañana
0,mañana
0,tarde
0,tarde
0,tarde
0,tarde
0,tarde
0,tarde
0,tarde
0,tarde
0,tarde
0,tarde
0,tarde
0,tarde
0,tarde
0,tarde
0,tarde
0,tarde
0,tarde
0,tarde
0,tarde
0,tarde
0,tarde
0,tarde
0,tarde
0,tarde
0,tarde
0,tarde
0,tarde
0,tarde
0,tarde
0,tarde
0,mañana
0,mañana
0,mañana
0,mañana
0,mañana
0,mañana
0,mañana
0,mañana
0,mañana
0,mañana
0,mañana
0,mañana
0,mañana
0,mañana
0,mañana
0,mañana
0,mañana
0,mañana
0,mañana
0,mañana
0,mañana
0,mañana
0,mañana
0,mañana
0,mañana
0,mañana
0,mañana
0,mañana
0,mañana
0,mañana
0,tarde
0,tarde
0,tarde
0,tarde
0,tarde
0,tarde
0,tarde
0,tarde
0,tarde
0,tarde
0,tarde
0,tarde
0,tarde
0,tarde
0,tarde
0,tarde
0,tarde
0,tarde
0,tarde
0,tarde
0,tarde
0,tarde
0,tarde
0,tarde
0,tarde
0,tarde
0,tarde
0,tarde
0,tarde
0,tarde
0,tarde
0,tarde
0,tarde
0,tarde
0,tarde
0,tarde
0,tarde
0,tarde
0,tarde
0,tarde
0,tarde
0,tarde
0,tarde
0,mañana
0,mañana
0,mañana
0,mañana
0,mañana
0,mañana
0,mañana
0,mañana
0,mañana
0,mañana
0,mañana
0,mañana
0,mañana
0,mañana
0,mañana
0,mañana
0,mañana
0,mañana
0,tarde
0,tarde
0,tarde
0,tarde
0,tarde
0,tarde
0,tarde
0,tarde
0,tarde
0,tarde
0,tarde
0,tarde
0,tarde
0,tarde
0,tarde
0,tarde
0,tarde
0,tarde
0,tarde
0,tarde
0,tarde
0,tarde
0,tarde
0,tarde
0,tarde
0,tarde
0,tarde
0,tarde
0,tarde
0,tarde
0,mañana
0,mañana
0,mañana
0,mañana
0,mañana
0,mañana
0,mañana
0,mañana
0,mañana
0,mañana
0,mañana
0,mañana
0,mañana
0,mañana
0,mañana
0,mañana
0,mañana
0,mañana
0,mañana
0,mañana
0,mañana
0,mañana
0,mañana
0,mañana
0,mañana
0,mañana
0,mañana
0,mañana
0,mañana
0,mañana
0,mañana
0,mañana
0,mañana
0,mañana
0,mañana
0,mañana
0,mañana
0,mañana
0,mañana
0,mañana
0,mañana
0,mañana
0,mañana
0,mañana
0,mañana
0,mañana
0,mañana
0,mañana
0,mañana
0,mañana
0,mañana
0,mañana
0,mañana
0,mañana
0,mañana
0,mañana
0,mañana
0,mañana
0,mañana
0,noche
0,noche
0,noche
0,noche
0,noche
0,noche
0,noche
0,noche
0,noche
0,noche
0,noche
0,noche
0,noche
0,noche
0,noche
0,noche
0,noche
0,noche
0,noche
0,noche
0,noche
0,noche
0,noche
0,noche
0,noche
0,noche
0,noche
0,noche
0,noche
0,noche
0,noche
0,noche
0,noche
0,noche
0,noche
0,noche
0,noche
0,noche
0,noche
0,noche
0,noche
0,noche
0,noche
0,noche
0,noche
0,noche
0,tarde
0,tarde
0,tarde
0,tarde
0,tarde
0,tarde
0,tarde
0,tarde
0,tarde
0,tarde
0,tarde
0,tarde
0,tarde
0,tarde
0,tarde
0,tarde
0,tarde
0,tarde
0,tarde
0,tarde
0,tarde
0,tarde
0,tarde
0,tarde
0,tarde
0,tarde
0,mañana
0,mañana
0,mañana
0,mañana
0,mañana
0,mañana
0,mañana
0,mañana
0,mañana
0,mañana
0,mañana
0,mañana
0,mañana
0,mañana
0,mañana
0,mañana
0,mañana
0,mañana
0,mañana
0,mañana
0,mañana
0,mañana
0,mañana
0,mañana
0,mañana
0,mañana
0,mañana
0,mañana
0,mañana
0,mañana
0,noche
0,noche
0,noche
0,noche
0,noche
0,noche
0,noche
0,noche
0,noche
0,noche
0,noche
0,noche
0,noche
0,noche
0,noche
0,noche
0,noche
0,noche
0,noche
0,noche
0,noche
0,noche
0,noche
0,noche
0,noche
0,noche
0,noche
0,noche
0,noche
0,noche
0,noche
0,noche
0,noche
0,noche
0,noche
0,noche
0,noche
0,noche
0,noche
0,noche
0,noche
0,noche
0,noche
0,noche
0,noche
0,noche
0,noche
0,noche
0,noche
0,noche
0,noche
0,noche
0,noche
0,noche
0,noche
0,noche
0,noche
0,noche
0,noche
0,noche
0,noche
0,noche
0,noche
0,noche
0,noche
0,noche
0,noche
0,noche
0,noche
0,noche
0,noche
0,noche
0,noche
0,noche
0,noche
0,noche
0,noche
0,noche
0,noche
0,noche
0,noche
0,noche
0,noche
0,noche
0,noche
0,noche
0,noche
0,noche
0,noche
0,noche
0,noche
0,noche
0,noche
0,noche
0,noche
0,noche
0,noche
0,noche
0,noche
0,noche
0,noche
0,noche
0,noche
0,noche
0,noche
0,noche
0,noche
0,noche
0,noche
0,noche
0,noche
0,mañana
0,mañana
0,mañana
0,mañana
0,mañana
0,mañana
0,mañana
0,mañana
0,noche
0,noche
0,noche
0,noche
0,noche
0,noche
0,noche
0,noche
0,noche
0,noche
0,noche
0,noche
0,noche
0,noche
0,noche
0,noche
0,noche
0,noche
0,noche
0,noche
0,noche
0,noche
0,noche
0,noche
0,noche
0,noche
0,noche
0,noche
0,noche
0,noche
0,noche
0,noche
0,noche
0,noche
0,mañana
0,mañana
0,mañana
0,mañana
0,mañana
0,mañana
0,mañana
0,mañana
0,mañana
0,mañana
0,mañana
0,mañana
0,tarde
0,tarde
0,tarde
0,tarde
0,tarde
0,tarde
0,tarde
0,tarde
0,tarde
0,tarde
0,tarde
0,tarde
0,tarde
0,tarde
0,tarde
0,tarde
0,tarde
0,mañana
0,mañana
0,mañana
0,mañana
0,mañana
0,mañana
0,mañana
0,mañana
0,mañana
0,mañana
0,mañana
0,mañana
0,mañana
0,mañana
0,mañana
0,mañana
0,mañana
0,mañana
0,mañana
0,mañana
0,mañana
0,mañana
0,mañana
0,mañana
0,mañana
0,mañana
0,mañana
0,noche
0,noche
0,noche
0,noche
0,noche
0,noche
0,noche
0,noche
0,noche
0,noche
0,noche
0,noche
0,noche
0,noche
0,noche
0,noche
0,noche
0,noche
0,noche
0,noche
0,noche
0,noche
0,noche
0,noche
0,noche
0,noche
0,noche
0,noche
0,noche
0,noche
0,noche
0,noche
0,noche
0,noche
0,noche
0,noche
0,noche
0,noche
0,noche
0,noche
0,noche
0,noche
0,noche
0,tarde
0,tarde
0,tarde
0,tarde
0,tarde
0,tarde
0,tarde
0,tarde
0,tarde
0,tarde
0,tarde
0,tarde
0,tarde
0,tarde
0,tarde
0,tarde
0,tarde
0,tarde
0,tarde
0,tarde
0,tarde
0,tarde
0,tarde
0,tarde
0,tarde
0,tarde
0,tarde
0,noche
0,noche
0,noche
0,noche
0,noche
0,noche
0,noche
0,noche
0,noche
0,noche
0,noche
0,noche
0,noche
0,noche
0,noche
0,noche
0,noche
0,noche
0,noche
0,noche
0,noche
0,noche
0,noche
0,noche
0,noche
0,noche
0,noche
0,noche
0,noche
0,noche
0,tarde
0,tarde
0,tarde
0,tarde
0,tarde
0,tarde
0,tarde
0,tarde
0,tarde
0,tarde
0,tarde
0,tarde
0,tarde
0,tarde
0,tarde
0,tarde
0,tarde
0,tarde
0,tarde
0,tarde
0,tarde
0,tarde
0,tarde
0,tarde
0,tarde
0,tarde
0,tarde
0,tarde
0,tarde
0,tarde
0,noche
0,noche
0,noche
0,noche
0,noche
0,tarde
0,tarde
0,tarde
0,tarde
0,tarde
0,tarde
0,tarde
0,tarde
0,tarde
0,tarde
0,tarde
0,tarde
0,tarde
0,tarde
0,tarde
0,tarde
0,tarde
0,tarde
0,tarde
0,tarde
0,tarde
0,tarde
0,tarde
0,tarde
0,tarde
0,tarde
0,tarde
0,tarde
0,tarde
0,tarde
0,tarde
0,tarde
0,tarde
0,tarde
0,tarde
0,tarde
0,tarde
0,tarde
0,tarde
0,tarde
0,tarde
0,mañana
0,mañana
0,mañana
0,mañana
0,mañana
0,mañana
0,mañana
0,mañana
0,mañana
0,mañana
0,mañana
0,mañana
0,mañana
0,mañana
0,mañana
0,mañana
0,mañana
0,mañana
0,mañana
0,mañana
0,mañana
0,mañana
0,mañana
0,mañana
0,mañana
0,mañana
0,mañana
0,mañana
0,mañana
0,mañana
0,mañana
0,mañana
0,mañana
0,mañana
0,mañana
0,mañana
0,mañana
0,mañana
0,mañana
0,mañana
0,mañana
0,mañana
0,mañana
0,mañana
0,mañana
0,mañana
0,mañana
0,mañana
0,mañana
0,mañana
0,mañana
0,mañana
0,mañana
0,mañana
0,mañana
0,mañana
0,mañana
0,mañana
0,mañana
0,mañana
0,tarde
0,tarde
0,noche
0,noche
0,noche
0,noche
0,noche
0,noche
0,noche
0,noche
0,noche
0,noche
0,noche
0,noche
0,noche
0,noche
0,noche
0,noche
0,noche
0,noche
0,noche
0,noche
0,noche
0,noche
0,noche
0,noche
0,noche
0,noche
0,noche
0,noche
0,noche
0,noche
0,tarde
0,tarde
0,tarde
0,mañana
0,mañana
0,mañana
0,mañana
0,mañana
0,mañana
0,mañana
0,mañana
0,mañana
0,mañana
0,mañana
0,mañana
0,mañana
0,mañana
0,mañana
0,mañana
0,mañana
0,mañana
0,mañana
0,mañana
0,mañana
0,mañana
0,mañana
0,mañana
0,mañana
0,mañana
0,mañana
0,mañana
0,mañana
0,mañana
0,mañana
0,mañana
0,mañana
0,mañana
0,mañana
0,mañana
0,mañana
0,mañana
0,mañana
0,mañana
0,mañana
0,mañana
0,mañana
0,mañana
0,tarde
0,tarde
0,tarde
0,tarde
0,mañana
0,tarde
0,mañana
0,tarde
0,mañana
0,tarde
0,mañana
0,tarde
0,mañana
0,mañana
0,mañana
0,mañana
0,mañana
0,mañana
0,mañana
0,mañana
0,mañana
0,mañana
0,mañana
0,mañana
0,mañana
0,mañana
0,mañana
0,mañana
0,mañana
0,mañana
0,mañana
0,mañana
0,mañana
0,mañana
0,tarde
0,tarde
0,tarde
0,tarde
0,tarde
0,tarde
0,tarde
0,tarde
0,tarde
0,tarde
0,noche
0,noche
0,noche
0,noche
0,noche
0,noche
0,noche
0,noche
0,noche
0,noche
0,noche
0,noche
0,noche
0,noche
0,noche
0,noche
0,noche
0,noche
0,noche
0,noche
0,noche
0,noche
0,noche
0,noche
0,noche
0,noche
0,noche
0,noche
0,noche
0,noche
0,noche
0,noche
0,noche
0,noche
0,noche
0,noche
0,noche
0,noche
0,noche
0,noche
0,noche
0,noche
0,noche
0,noche
0,noche
0,noche
0,mañana
0,mañana
0,mañana
0,mañana
0,mañana
0,mañana
0,mañana
0,mañana
0,mañana
0,mañana
0,mañana
0,mañana
0,mañana
0,mañana
0,mañana
0,mañana
0,mañana
0,mañana
0,mañana
0,mañana
0,mañana
0,tarde
0,tarde
0,tarde
0,tarde
0,tarde
0,tarde
0,tarde
0,tarde
0,tarde
0,tarde
0,tarde
0,tarde
0,tarde
0,tarde
0,tarde
0,tarde
0,tarde
0,tarde
0,tarde
0,tarde
0,tarde
0,tarde
0,tarde
0,tarde
0,tarde
0,tarde
0,noche
0,noche
0,noche
0,noche
0,noche
0,noche
0,noche
0,noche
0,noche
0,noche
0,noche
0,noche
0,noche
0,noche
0,noche
0,noche
0,noche
0,noche
0,noche
0,noche
0,noche
0,noche
0,noche
0,noche
0,noche
0,mañana
0,mañana
0,mañana
0,mañana
0,mañana
0,mañana
0,mañana
0,mañana
0,mañana
0,mañana
0,mañana
0,mañana
0,mañana
0,mañana
0,mañana
0,mañana
0,mañana
0,mañana
0,mañana
0,mañana
0,mañana
0,mañana
0,mañana
0,mañana
0,mañana
0,mañana
0,mañana
0,tarde
0,noche
0,tarde
0,mañana
0,noche
0,mañana
0,noche
0,mañana
0,noche
0,mañana
0,mañana
0,mañana
0,mañana
0,mañana
0,mañana
0,mañana
0,mañana
0,mañana
0,mañana
0,mañana
0,mañana
0,mañana
0,mañana
0,mañana
0,mañana
0,mañana
0,mañana
0,mañana
0,mañana
0,mañana
0,tarde
0,tarde
0,tarde
0,tarde
0,tarde
0,tarde
0,tarde
0,tarde
0,tarde
0,tarde
0,tarde
0,tarde
0,tarde
0,tarde
0,tarde
0,tarde
0,tarde
0,tarde
0,tarde
0,tarde
0,tarde
0,tarde
0,tarde
0,tarde
0,tarde
0,tarde
0,mañana
0,mañana
0,mañana
0,mañana
0,mañana
0,mañana
0,mañana
0,mañana
0,mañana
0,mañana
0,mañana
0,mañana
0,mañana
0,mañana
0,mañana
0,mañana
0,mañana
0,mañana
0,mañana
0,tarde
0,tarde
0,tarde
0,tarde
0,tarde
0,tarde
0,tarde
0,tarde
0,tarde
0,tarde
0,tarde
0,tarde
0,tarde
0,tarde
0,tarde
0,tarde
0,tarde
0,tarde
0,tarde
0,tarde
0,tarde
0,tarde
0,tarde
0,tarde
0,tarde
0,tarde
0,mañana
0,mañana
0,mañana
0,mañana
0,mañana
0,mañana
0,mañana
0,mañana
0,mañana
0,mañana
0,mañana
0,mañana
0,mañana
0,mañana
0,mañana
0,mañana
0,mañana
0,mañana
0,mañana
0,mañana
0,noche
0,tarde
0,noche
0,noche
0,noche
0,tarde
0,noche
0,noche
0,noche
0,tarde
0,noche
0,noche
0,tarde
0,noche
0,noche
0,noche
0,tarde
0,tarde
0,tarde
0,tarde
0,tarde
0,tarde
0,noche
0,noche
0,noche
0,noche
0,noche
0,noche
0,noche
0,mañana
0,mañana
0,mañana
0,mañana
0,noche
0,noche
0,noche
0,noche
0,noche
0,noche
0,noche
0,noche
0,noche
0,noche
0,noche
0,noche
0,noche
0,noche
0,noche
0,noche
0,noche
0,noche
0,noche
0,noche
0,noche
0,noche
0,noche
0,noche
0,noche
0,noche
0,noche
0,noche
0,noche
0,noche
0,noche
0,noche
0,noche
0,mañana
0,mañana
0,mañana
0,mañana
0,mañana
0,mañana
0,mañana
0,noche
0,noche
0,noche
0,noche
0,noche
0,noche
0,noche
0,noche
0,noche
0,noche
0,noche
0,noche
0,noche
0,noche
0,noche
1,noche
1,noche
1,noche
1,noche
1,noche
1,noche
1,noche
1,noche
1,noche
1,noche
1,noche
1,noche
1,noche
1,noche
1,noche
0,noche
0,noche
0,noche
0,noche
0,noche
0,noche
0,noche
0,noche
0,noche
0,noche
0,noche
0,noche
0,noche
0,noche
0,noche
1,noche
1,noche
1,noche
1,noche
1,noche
1,noche
1,noche
1,noche
1,noche
1,noche
1,noche
1,noche
1,noche
1,noche
1,noche
1,noche
0,noche
0,mañana
0,mañana
0,mañana
0,mañana
0,mañana
0,mañana
0,mañana
0,mañana
0,mañana
0,mañana
0,mañana
0,mañana
1,mañana
1,mañana
1,mañana
1,mañana
1,mañana
1,mañana
1,mañana
1,mañana
1,mañana
1,mañana
1,mañana
1,mañana
1,mañana
1,mañana
0,mañana
0,tarde
0,tarde
0,tarde
0,tarde
0,tarde
0,tarde
0,tarde
0,tarde
0,tarde
0,tarde
0,tarde
0,tarde
1,tarde
1,tarde
1,tarde
1,tarde
1,tarde
1,tarde
1,tarde
1,tarde
1,tarde
1,tarde
1,tarde
1,tarde
1,tarde
1,tarde
0,tarde
0,tarde
0,tarde
0,tarde
0,tarde
0,tarde
0,tarde
0,tarde
0,tarde
0,tarde
0,tarde
0,tarde
0,tarde
0,tarde
1,tarde
1,tarde
1,tarde
1,tarde
1,tarde
1,tarde
1,tarde
1,tarde
1,tarde
1,tarde
1,tarde
1,tarde
1,tarde
1,tarde
1,tarde
0,tarde
0,noche
0,noche
0,noche
0,noche
0,noche
0,noche
0,noche
0,noche
0,noche
0,noche
0,noche
0,noche
0,noche
1,noche
1,noche
1,noche
1,noche
1,noche
1,noche
1,noche
1,noche
1,noche
1,noche
1,noche
1,noche
1,noche
1,noche
0,noche
0,mañana
0,mañana
0,mañana
0,mañana
0,mañana
0,mañana
0,mañana
0,mañana
0,mañana
0,mañana
0,mañana
0,mañana
0,mañana
0,mañana
1,mañana
1,mañana
1,mañana
1,mañana
1,mañana
1,mañana
1,mañana
1,mañana
1,mañana
1,mañana
1,mañana
1,mañana
1,mañana
1,mañana
1,mañana
1,mañana
0,mañana
0,mañana
0,mañana
0,mañana
0,mañana
0,mañana
0,mañana
0,mañana
0,mañana
0,mañana
0,mañana
0,mañana
0,mañana
0,mañana
0,mañana
1,mañana
1,mañana
1,mañana
1,mañana
1,mañana
1,mañana
1,mañana
1,mañana
1,mañana
1,mañana
1,mañana
1,mañana
1,mañana
1,mañana
1,mañana
1,mañana
0,mañana
0,tarde
0,tarde
0,tarde
0,tarde
0,tarde
0,tarde
0,tarde
0,tarde
0,tarde
0,tarde
0,tarde
0,tarde
0,tarde
0,tarde
1,tarde
1,tarde
1,tarde
1,tarde
1,tarde
1,tarde
1,tarde
1,tarde
1,tarde
1,tarde
1,tarde
1,tarde
1,tarde
1,tarde
1,tarde
1,tarde
0,tarde
0,tarde
0,tarde
0,tarde
0,tarde
0,tarde
0,tarde
0,tarde
0,tarde
0,tarde
0,tarde
0,tarde
0,tarde
0,tarde
1,tarde
1,tarde
1,tarde
1,tarde
1,tarde
1,tarde
1,tarde
1,tarde
1,tarde
1,tarde
1,tarde
1,tarde
1,tarde
1,tarde
1,tarde
1,tarde
0,tarde
0,mañana
0,mañana
0,mañana
0,mañana
0,mañana
0,mañana
0,mañana
0,mañana
0,mañana
0,mañana
0,mañana
0,mañana
0,mañana
0,mañana
1,mañana
1,mañana
1,mañana
1,mañana
1,mañana
1,mañana
1,mañana
1,mañana
1,mañana
1,mañana
1,mañana
1,mañana
1,mañana
1,mañana
1,mañana
1,mañana
0,mañana
0,noche
0,noche
0,noche
0,noche
0,noche
0,noche
0,noche
0,noche
0,noche
0,noche
0,noche
0,noche
1,noche
1,noche
1,noche
1,noche
1,noche
1,noche
1,noche
1,noche
1,noche
1,noche
1,noche
1,noche
1,noche
1,noche
1,noche
1,noche
0,noche
0,noche
0,noche
1,noche
1,noche
1,noche
0,mañana
0,mañana
0,mañana
0,mañana
0,mañana
0,mañana
0,mañana
0,mañana
0,mañana
0,mañana
0,mañana
0,mañana
0,mañana
0,mañana
1,mañana
1,mañana
1,mañana
1,mañana
1,mañana
1,mañana
1,mañana
1,mañana
1,mañana
1,mañana
1,mañana
1,mañana
1,mañana
1,mañana
0,mañana
0,tarde
0,tarde
0,tarde
0,tarde
0,tarde
0,tarde
0,tarde
0,tarde
0,tarde
0,tarde
0,tarde
0,tarde
0,tarde
0,tarde
1,tarde
1,tarde
1,tarde
1,tarde
1,tarde
1,tarde
1,tarde
1,tarde
1,tarde
1,tarde
1,tarde
1,tarde
1,tarde
1,tarde
1,tarde
1,tarde
0,tarde
1,noche
0,noche
0,noche
0,noche
0,noche
0,noche
0,noche
0,noche
0,noche
0,noche
0,noche
0,noche
1,noche
1,noche
1,noche
1,noche
1,noche
1,noche
1,noche
1,noche
1,noche
1,noche
1,noche
1,noche
1,noche
1,noche
1,noche
0,noche
0,mañana
0,mañana
0,mañana
0,mañana
0,mañana
0,mañana
0,mañana
0,mañana
0,mañana
0,mañana
1,mañana
1,mañana
1,mañana
1,mañana
1,mañana
1,mañana
1,mañana
1,mañana
1,mañana
1,mañana
1,mañana
0,mañana
0,tarde
0,tarde
0,tarde
0,tarde
0,tarde
0,tarde
0,tarde
0,tarde
1,tarde
1,tarde
1,tarde
1,tarde
1,tarde
1,tarde
1,tarde
1,tarde
1,tarde
0,noche
0,noche
0,noche
0,noche
0,noche
0,noche
0,noche
0,noche
0,noche
0,noche
0,noche
0,noche
0,noche
0,noche
1,noche
1,noche
1,noche
1,noche
1,noche
1,noche
1,noche
1,noche
1,noche
1,noche
1,noche
1,noche
1,noche
1,noche
1,noche
1,noche
0,noche
0,mañana
0,mañana
0,mañana
0,mañana
0,mañana
0,mañana
0,mañana
0,mañana
0,mañana
0,mañana
0,mañana
0,mañana
0,noche
0,mañana
1,mañana
1,mañana
1,mañana
1,mañana
1,mañana
1,mañana
1,mañana
1,mañana
1,mañana
1,mañana
1,mañana
1,mañana
1,mañana
1,mañana
1,mañana
0,mañana
0,noche
0,noche
0,noche
0,noche
0,noche
0,noche
0,noche
0,noche
0,noche
0,noche
0,noche
1,noche
1,noche
1,noche
1,noche
1,noche
1,noche
1,noche
1,noche
1,noche
1,noche
1,noche
1,noche
1,noche
1,noche
1,noche
1,noche
0,noche
0,mañana
0,mañana
0,mañana
0,mañana
0,mañana
0,mañana
0,mañana
0,mañana
0,mañana
0,mañana
0,mañana
0,mañana
0,mañana
1,mañana
1,mañana
1,mañana
1,mañana
1,mañana
1,mañana
1,mañana
1,mañana
1,mañana
1,mañana
1,mañana
1,mañana
1,mañana
1,mañana
1,mañana
1,mañana
0,mañana
0,noche
0,noche
0,noche
0,noche
0,noche
0,noche
0,noche
0,noche
0,noche
0,noche
0,noche
0,noche
0,noche
0,noche
1,noche
1,noche
1,noche
1,noche
1,noche
1,noche
1,noche
1,noche
1,noche
1,noche
1,noche
1,noche
1,noche
1,noche
1,noche
1,noche
0,noche
0,noche
0,noche
0,noche
0,noche
0,noche
0,noche
0,noche
0,noche
0,noche
0,noche
0,noche
0,noche
0,noche
0,noche
1,noche
1,noche
1,noche
1,noche
1,noche
1,noche
1,noche
1,noche
1,noche
1,noche
1,noche
1,noche
1,noche
1,noche
1,noche
1,noche
0,noche
0,noche
0,noche
0,noche
0,noche
0,noche
0,noche
0,noche
0,noche
0,noche
0,noche
0,noche
0,noche
0,noche
0,noche
1,tarde
1,noche
1,noche
1,noche
1,noche
1,noche
1,noche
1,noche
1,noche
1,noche
1,tarde
1,noche
1,noche
1,noche
0,noche
0,mañana
0,mañana
0,mañana
0,mañana
0,mañana
0,mañana
0,mañana
0,mañana
0,mañana
0,mañana
0,mañana
1,mañana
1,mañana
1,mañana
1,mañana
1,mañana
1,mañana
1,mañana
1,mañana
1,mañana
1,mañana
1,mañana
1,mañana
1,mañana
1,mañana
0,mañana
0,tarde
0,tarde
0,tarde
0,tarde
0,tarde
0,tarde
0,tarde
0,tarde
0,tarde
0,tarde
0,tarde
0,tarde
0,tarde
0,tarde
1,tarde
1,tarde
1,tarde
1,tarde
1,tarde
1,tarde
1,tarde
1,tarde
1,tarde
1,tarde
1,tarde
1,tarde
1,tarde
1,tarde
1,tarde
1,tarde
0,tarde
0,noche
0,noche
1,noche
1,noche
1,noche
0,noche
0,noche
0,noche
0,noche
0,noche
1,noche
1,noche
1,noche
1,noche
1,noche
1,noche
1,noche
0,noche
1,noche
1,noche
0,noche
0,noche
0,noche
0,noche
0,noche
0,noche
1,noche
1,noche
1,noche
1,noche
1,noche
0,noche
0,noche
0,noche
0,noche
0,noche
1,noche
1,noche
1,noche
1,noche
1,noche
1,noche
0,mañana
0,mañana
0,mañana
0,mañana
0,mañana
0,mañana
0,mañana
0,mañana
0,mañana
0,mañana
0,mañana
0,mañana
0,mañana
0,mañana
1,mañana
1,mañana
1,mañana
1,mañana
1,mañana
1,mañana
1,mañana
1,mañana
1,mañana
1,mañana
1,mañana
1,mañana
1,mañana
1,mañana
1,mañana
1,mañana
0,mañana
0,mañana
0,mañana
0,mañana
0,mañana
0,mañana
0,mañana
0,mañana
0,mañana
0,mañana
1,mañana
1,mañana
1,mañana
1,mañana
1,mañana
1,mañana
1,mañana
1,mañana
1,mañana
1,mañana
1,mañana
0,mañana
0,mañana
0,mañana
0,mañana
0,mañana
0,mañana
0,mañana
0,mañana
0,mañana
0,mañana
0,mañana
0,mañana
0,mañana
0,mañana
0,mañana
1,mañana
1,mañana
1,mañana
1,mañana
1,mañana
1,mañana
1,mañana
1,mañana
1,mañana
1,mañana
1,mañana
1,mañana
1,mañana
1,mañana
1,mañana
0,mañana
0,tarde
0,tarde
0,tarde
0,tarde
0,tarde
0,tarde
0,tarde
0,tarde
1,tarde
1,tarde
1,tarde
1,tarde
1,tarde
1,tarde
1,tarde
0,noche
0,noche
0,noche
0,noche
0,noche
0,noche
0,noche
0,noche
0,noche
0,noche
0,noche
0,noche
0,noche
0,noche
1,tarde
1,noche
1,noche
1,noche
1,noche
1,noche
1,noche
1,noche
1,noche
1,noche
1,noche
1,noche
1,noche
1,noche
1,noche
1,noche
0,noche
0,noche
0,noche
0,noche
0,noche
0,noche
0,noche
1,noche
1,noche
1,noche
1,noche
1,noche
1,noche
0,noche
0,tarde
0,tarde
0,tarde
0,tarde
0,tarde
0,tarde
0,tarde
0,tarde
0,tarde
1,tarde
1,tarde
1,tarde
1,tarde
1,tarde
1,tarde
1,tarde
1,tarde
1,tarde
1,tarde
0,tarde
0,tarde
0,tarde
0,tarde
0,tarde
0,tarde
0,tarde
0,tarde
0,tarde
0,tarde
0,tarde
0,tarde
0,tarde
0,tarde
0,tarde
1,tarde
1,tarde
1,tarde
1,tarde
1,tarde
1,tarde
1,tarde
1,tarde
1,tarde
1,tarde
1,tarde
1,tarde
1,tarde
1,tarde
1,tarde
1,tarde
0,tarde
0,noche
0,noche
0,noche
0,noche
0,noche
0,noche
0,noche
0,noche
0,noche
0,noche
0,noche
0,noche
0,noche
0,noche
1,noche
1,noche
1,noche
1,noche
1,noche
1,noche
1,noche
1,noche
1,noche
1,noche
1,noche
1,noche
1,noche
1,noche
1,noche
1,noche
0,noche
0,tarde
0,tarde
0,tarde
0,tarde
0,tarde
0,tarde
0,tarde
0,tarde
0,tarde
0,tarde
